=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.08.28 22:48:41 =~=~=~=~=~=~=~=~=~=~=~=
Time (seconds),Voltage (5/1024 volts)
462.2,372
462.3,371
462.4,372
462.5,371
462.6,371
462.7,368
462.8,372
462.9,372
463.0,372
463.1,371
463.2,371
463.3,371
463.4,371
463.5,371
463.6,369
463.7,370
463.8,371
463.9,370
464.0,370
464.1,371
464.2,370
464.3,370
464.4,368
464.5,365
464.6,370
464.7,369
464.8,369
464.9,371
465.0,369
465.1,369
465.2,369
465.3,366
465.4,365
465.5,368
465.6,368
465.7,368
465.8,364
465.9,366
466.0,369
466.1,365
466.2,366
466.3,364
466.4,366
466.5,365
466.6,365
466.7,366
466.8,364
466.9,365
467.0,364
467.1,363
467.2,363
467.3,365
467.4,361
467.5,362
467.6,363
467.7,362
467.8,362
467.9,360
468.0,363
468.1,361
468.2,361
468.3,363
468.4,361
468.5,361
468.6,361
468.7,361
468.8,360
468.9,361
469.0,359
469.1,360
469.2,360
469.3,359
469.4,359
469.5,360
469.6,358
469.7,359
469.8,358
469.9,357
470.0,357
470.1,358
470.2,356
470.3,358
470.4,358
470.5,356
470.6,359
470.7,358
470.8,355
470.9,355
471.0,355
471.1,355
471.2,350
471.3,357
471.4,353
471.5,355
471.6,354
471.7,355
471.8,354
471.9,355
472.0,354
472.1,355
472.2,352
472.3,355
472.4,355
472.5,352
472.6,355
472.7,356
472.8,355
472.9,355
473.0,357
473.1,356
473.2,356
473.3,356
473.4,360
473.5,357
473.6,358
473.7,358
473.8,358
473.9,357
474.0,358
474.1,358
474.2,360
474.3,360
474.4,361
474.5,362
474.6,362
474.7,361
474.8,363
474.9,364
475.0,364
475.1,366
475.2,366
475.3,365
475.4,367
475.5,369
475.6,368
475.7,370
475.8,369
475.9,370
476.0,372
476.1,371
476.2,370
476.3,372
476.4,372
476.5,372
476.6,374
476.7,373
476.8,373
476.9,373
477.0,376
477.1,373
477.2,376
477.3,375
477.4,375
477.5,375
477.6,376
477.7,376
477.8,375
477.9,376
478.0,379
478.1,377
478.2,376
478.3,374
478.4,376
478.5,377
478.6,377
478.7,379
478.8,376
478.9,376
479.0,375
479.1,376
479.2,375
479.3,375
479.4,375
479.5,375
479.6,375
479.7,374
479.8,374
479.9,374
480.0,373
480.1,374
480.2,372
480.3,373
480.4,374
480.5,373
480.6,374
480.7,373
480.8,373
480.9,373
481.0,373
481.1,372
481.2,373
481.3,373
481.4,373
481.5,374
481.6,371
481.7,370
481.8,371
481.9,370
482.0,369
482.1,369
482.2,370
482.3,370
482.4,369
482.5,369
482.6,369
482.7,369
482.8,368
482.9,368
483.0,370
483.1,368
483.2,367
483.3,367
483.4,366
483.5,366
483.6,366
483.7,365
483.8,365
483.9,366
484.0,364
484.1,364
484.2,364
484.3,364
484.4,364
484.5,364
484.6,364
484.7,363
484.8,363
484.9,363
485.0,362
485.1,364
485.2,361
485.3,364
485.4,362
485.5,363
485.6,362
485.7,361
485.8,361
485.9,360
486.0,361
486.1,360
486.2,360
486.3,360
486.4,360
486.5,360
486.6,360
486.7,359
486.8,358
486.9,358
487.0,359
487.1,357
487.2,358
487.3,358
487.4,357
487.5,358
487.6,359
487.7,358
487.8,357
487.9,357
488.0,358
488.1,357
488.2,358
488.3,357
488.4,358
488.5,360
488.6,360
488.7,359
488.8,359
488.9,359
489.0,363
489.1,360
489.2,360
489.3,361
489.4,361
489.5,360
489.6,363
489.7,362
489.8,362
489.9,365
490.0,364
490.1,363
490.2,364
490.3,367
490.4,365
490.5,367
490.6,367
490.7,366
490.8,370
490.9,370
491.0,368
491.1,370
491.2,371
491.3,371
491.4,371
491.5,372
491.6,374
491.7,373
491.8,375
491.9,374
492.0,376
492.1,376
492.2,376
492.3,376
492.4,377
492.5,375
492.6,377
492.7,378
492.8,378
492.9,378
493.0,378
493.1,382
493.2,379
493.3,379
493.4,379
493.5,381
493.6,379
493.7,381
493.8,378
493.9,379
494.0,380
494.1,379
494.2,379
494.3,379
494.4,380
494.5,378
494.6,381
494.7,380
494.8,376
494.9,378
495.0,379
495.1,379
495.2,378
495.3,379
495.4,378
495.5,378
495.6,377
495.7,377
495.8,378
495.9,377
496.0,377
496.1,377
496.2,377
496.3,376
496.4,375
496.5,377
496.6,376
496.7,375
496.8,375
496.9,375
497.0,375
497.1,375
497.2,377
497.3,375
497.4,376
497.5,375
497.6,374
497.7,373
497.8,373
497.9,372
498.0,372
498.1,374
498.2,370
498.3,373
498.4,372
498.5,371
498.6,370
498.7,371
498.8,371
498.9,370
499.0,368
499.1,371
499.2,369
499.3,369
499.4,369
499.5,368
499.6,368
499.7,369
499.8,370
499.9,368
500.0,369
500.1,367
500.2,368
500.3,367
500.4,366
500.5,367
500.6,366
500.7,367
500.8,368
500.9,368
501.0,366
501.1,365
501.2,366
501.3,364
501.4,363
501.5,365
501.6,364
501.7,363
501.8,363
501.9,364
502.0,363
502.1,366
502.2,364
502.3,365
502.4,362
502.5,362
502.6,362
502.7,361
502.8,362
502.9,361
503.0,361
503.1,361
503.2,361
503.3,360
503.4,361
503.5,361
503.6,362
503.7,361
503.8,361
503.9,361
504.0,362
504.1,362
504.2,362
504.3,362
504.4,363
504.5,363
504.6,363
504.7,364
504.8,364
504.9,364
505.0,365
505.1,365
505.2,365
505.3,364
505.4,365
505.5,366
505.6,367
505.7,368
505.8,367
505.9,369
506.0,369
506.1,368
506.2,370
506.3,368
506.4,369
506.5,370
506.6,372
506.7,372
506.8,371
506.9,374
507.0,373
507.1,372
507.2,375
507.3,376
507.4,376
507.5,375
507.6,377
507.7,378
507.8,379
507.9,379
508.0,379
508.1,381
508.2,381
508.3,381
508.4,380
508.5,378
508.6,382
508.7,384
508.8,383
508.9,383
509.0,385
509.1,384
509.2,384
509.3,386
509.4,383
509.5,384
509.6,384
509.7,384
509.8,385
509.9,385
510.0,384
510.1,384
510.2,384
510.3,385
510.4,384
510.5,386
510.6,382
510.7,384
510.8,383
510.9,383
511.0,383
511.1,383
511.2,383
511.3,383
511.4,383
511.5,382
511.6,382
511.7,381
511.8,382
511.9,382
512.0,382
512.1,380
512.2,381
512.3,380
512.4,379
512.5,381
512.6,380
512.7,379
512.8,379
512.9,379
513.0,379
513.1,378
513.2,378
513.3,378
513.4,379
513.5,379
513.6,377
513.7,378
513.8,378
513.9,376
514.0,377
514.1,375
514.2,376
514.3,376
514.4,375
514.5,375
514.6,378
514.7,376
514.8,371
514.9,373
515.0,373
515.1,372
515.2,373
515.3,373
515.4,373
515.5,372
515.6,372
515.7,372
515.8,371
515.9,371
516.0,371
516.1,370
516.2,370
516.3,371
516.4,369
516.5,369
516.6,369
516.7,369
516.8,369
516.9,369
517.0,368
517.1,369
517.2,367
517.3,366
517.4,368
517.5,368
517.6,367
517.7,367
517.8,367
517.9,366
518.0,366
518.1,366
518.2,365
518.3,365
518.4,364
518.5,364
518.6,363
518.7,364
518.8,362
518.9,364
519.0,364
519.1,363
519.2,364
519.3,366
519.4,364
519.5,365
519.6,365
519.7,367
519.8,365
519.9,365
520.0,367
520.1,366
520.2,367
520.3,367
520.4,368
520.5,368
520.6,368
520.7,368
520.8,368
520.9,369
521.0,369
521.1,369
521.2,369
521.3,370
521.4,371
521.5,371
521.6,373
521.7,374
521.8,372
521.9,372
522.0,373
522.1,373
522.2,376
522.3,375
522.4,377
522.5,379
522.6,378
522.7,377
522.8,377
522.9,379
523.0,379
523.1,381
523.2,382
523.3,382
523.4,382
523.5,386
523.6,385
523.7,384
523.8,385
523.9,385
524.0,385
524.1,386
524.2,386
524.3,386
524.4,386
524.5,385
524.6,386
524.7,388
524.8,387
524.9,388
525.0,387
525.1,387
525.2,387
525.3,388
525.4,386
525.5,386
525.6,389
525.7,387
525.8,389
525.9,388
526.0,390
526.1,388
526.2,387
526.3,387
526.4,388
526.5,387
526.6,387
526.7,387
526.8,387
526.9,386
527.0,387
527.1,387
527.2,386
527.3,386
527.4,386
527.5,385
527.6,385
527.7,388
527.8,385
527.9,385
528.0,385
528.1,385
528.2,385
528.3,385
528.4,383
528.5,384
528.6,383
528.7,383
528.8,383
528.9,383
529.0,382
529.1,382
529.2,383
529.3,381
529.4,382
529.5,381
529.6,380
529.7,381
529.8,381
529.9,377
530.0,380
530.1,379
530.2,379
530.3,379
530.4,379
530.5,378
530.6,378
530.7,378
530.8,379
530.9,378
531.0,378
531.1,379
531.2,376
531.3,376
531.4,376
531.5,376
531.6,376
531.7,376
531.8,375
531.9,376
532.0,375
532.1,375
532.2,375
532.3,376
532.4,374
532.5,374
532.6,374
532.7,373
532.8,373
532.9,373
533.0,373
533.1,373
533.2,373
533.3,373
533.4,374
533.5,374
533.6,372
533.7,371
533.8,372
533.9,371
534.0,371
534.1,372
534.2,370
534.3,370
534.4,369
534.5,370
534.6,372
534.7,370
534.8,372
534.9,370
535.0,370
535.1,369
535.2,371
535.3,370
535.4,369
535.5,370
535.6,371
535.7,370
535.8,371
535.9,371
536.0,372
536.1,372
536.2,374
536.3,372
536.4,373
536.5,373
536.6,373
536.7,374
536.8,375
536.9,374
537.0,377
537.1,376
537.2,376
537.3,376
537.4,376
537.5,377
537.6,378
537.7,377
537.8,378
537.9,380
538.0,380
538.1,380
538.2,382
538.3,383
538.4,382
538.5,384
538.6,384
538.7,385
538.8,386
538.9,385
539.0,387
539.1,387
539.2,388
539.3,388
539.4,388
539.5,390
539.6,391
539.7,390
539.8,391
539.9,392
540.0,392
540.1,393
540.2,392
540.3,394
540.4,393
540.5,393
540.6,393
540.7,394
540.8,394
540.9,394
541.0,394
541.1,396
541.2,393
541.3,396
541.4,395
541.5,394
541.6,395
541.7,395
541.8,395
541.9,395
542.0,395
542.1,395
542.2,394
542.3,395
542.4,393
542.5,395
542.6,394
542.7,394
542.8,394
542.9,394
543.0,395
543.1,394
543.2,394
543.3,393
543.4,391
543.5,394
543.6,392
543.7,392
543.8,392
543.9,389
544.0,392
544.1,391
544.2,391
544.3,392
544.4,391
544.5,390
544.6,391
544.7,389
544.8,390
544.9,389
545.0,388
545.1,388
545.2,390
545.3,387
545.4,387
545.5,388
545.6,388
545.7,387
545.8,386
545.9,387
546.0,387
546.1,386
546.2,386
546.3,386
546.4,385
546.5,385
546.6,385
546.7,386
546.8,384
546.9,383
547.0,384
547.1,380
547.2,381
547.3,382
547.4,382
547.5,381
547.6,382
547.7,381
547.8,380
547.9,380
548.0,380
548.1,380
548.2,379
548.3,379
548.4,377
548.5,377
548.6,378
548.7,378
548.8,381
548.9,378
549.0,376
549.1,377
549.2,377
549.3,376
549.4,379
549.5,376
549.6,376
549.7,377
549.8,376
549.9,376
550.0,376
550.1,379
550.2,375
550.3,375
550.4,375
550.5,374
550.6,377
550.7,375
550.8,375
550.9,375
551.0,377
551.1,375
551.2,377
551.3,376
551.4,377
551.5,377
551.6,376
551.7,377
551.8,377
551.9,378
552.0,378
552.1,378
552.2,379
552.3,379
552.4,379
552.5,380
552.6,379
552.7,381
552.8,380
552.9,383
553.0,380
553.1,384
553.2,382
553.3,381
553.4,385
553.5,384
553.6,385
553.7,386
553.8,385
553.9,387
554.0,387
554.1,388
554.2,388
554.3,389
554.4,390
554.5,392
554.6,392
554.7,391
554.8,393
554.9,390
555.0,394
555.1,395
555.2,395
555.3,395
555.4,397
555.5,397
555.6,398
555.7,397
555.8,397
555.9,397
556.0,397
556.1,399
556.2,399
556.3,399
556.4,399
556.5,399
556.6,399
556.7,401
556.8,400
556.9,401
557.0,398
557.1,400
557.2,401
557.3,401
557.4,401
557.5,398
557.6,401
557.7,401
557.8,400
557.9,400
558.0,400
558.1,400
558.2,401
558.3,400
558.4,400
558.5,399
558.6,400
558.7,401
558.8,399
558.9,400
559.0,400
559.1,401
559.2,399
559.3,399
559.4,401
559.5,399
559.6,402
559.7,399
559.8,398
559.9,398
560.0,398
560.1,396
560.2,396
560.3,396
560.4,396
560.5,395
560.6,395
560.7,395
560.8,395
560.9,395
561.0,394
561.1,393
561.2,396
561.3,395
561.4,392
561.5,392
561.6,391
561.7,392
561.8,392
561.9,390
562.0,386
562.1,389
562.2,390
562.3,389
562.4,386
562.5,388
562.6,387
562.7,388
562.8,387
562.9,386
563.0,388
563.1,388
563.2,388
563.3,387
563.4,387
563.5,386
563.6,385
563.7,385
563.8,386
563.9,386
564.0,385
564.1,385
564.2,387
564.3,387
564.4,384
564.5,384
564.6,384
564.7,383
564.8,383
564.9,383
565.0,383
565.1,383
565.2,381
565.3,382
565.4,381
565.5,382
565.6,382
565.7,382
565.8,382
565.9,384
566.0,381
566.1,384
566.2,382
566.3,382
566.4,382
566.5,382
566.6,381
566.7,383
566.8,380
566.9,383
567.0,383
567.1,384
567.2,382
567.3,383
567.4,383
567.5,384
567.6,384
567.7,383
567.8,385
567.9,385
568.0,384
568.1,386
568.2,385
568.3,386
568.4,386
568.5,386
568.6,388
568.7,386
568.8,387
568.9,387
569.0,389
569.1,390
569.2,389
569.3,389
569.4,390
569.5,390
569.6,391
569.7,392
569.8,392
569.9,395
570.0,394
570.1,394
570.2,396
570.3,397
570.4,394
570.5,398
570.6,398
570.7,400
570.8,399
570.9,400
571.0,400
571.1,400
571.2,403
571.3,403
571.4,402
571.5,403
571.6,403
571.7,403
571.8,402
571.9,405
572.0,405
572.1,406
572.2,406
572.3,405
572.4,406
572.5,406
572.6,406
572.7,407
572.8,407
572.9,408
573.0,407
573.1,407
573.2,407
573.3,407
573.4,407
573.5,408
573.6,406
573.7,408
573.8,407
573.9,407
574.0,407
574.1,407
574.2,410
574.3,407
574.4,407
574.5,406
574.6,406
574.7,405
574.8,405
574.9,406
575.0,406
575.1,406
575.2,406
575.3,405
575.4,405
575.5,405
575.6,405
575.7,404
575.8,404
575.9,403
576.0,404
576.1,404
576.2,406
576.3,400
576.4,404
576.5,402
576.6,403
576.7,403
576.8,402
576.9,401
577.0,400
577.1,402
577.2,401
577.3,401
577.4,400
577.5,399
577.6,398
577.7,398
577.8,398
577.9,398
578.0,399
578.1,398
578.2,398
578.3,397
578.4,397
578.5,395
578.6,397
578.7,396
578.8,395
578.9,395
579.0,394
579.1,394
579.2,394
579.3,394
579.4,394
579.5,393
579.6,393
579.7,392
579.8,393
579.9,393
580.0,391
580.1,392
580.2,391
580.3,391
580.4,390
580.5,390
580.6,391
580.7,390
580.8,389
580.9,390
581.0,387
581.1,387
581.2,388
581.3,387
581.4,387
581.5,388
581.6,386
581.7,386
581.8,386
581.9,387
582.0,388
582.1,387
582.2,387
582.3,387
582.4,387
582.5,388
582.6,384
582.7,385
582.8,388
582.9,389
583.0,387
583.1,388
583.2,389
583.3,388
583.4,390
583.5,390
583.6,389
583.7,391
583.8,390
583.9,390
584.0,392
584.1,391
584.2,391
584.3,392
584.4,394
584.5,393
584.6,392
584.7,394
584.8,395
584.9,394
585.0,395
585.1,396
585.2,396
585.3,396
585.4,397
585.5,394
585.6,399
585.7,400
585.8,399
585.9,401
586.0,402
586.1,401
586.2,404
586.3,404
586.4,404
586.5,406
586.6,408
586.7,406
586.8,408
586.9,407
587.0,407
587.1,409
587.2,409
587.3,408
587.4,411
587.5,411
587.6,411
587.7,411
587.8,412
587.9,412
588.0,412
588.1,412
588.2,410
588.3,413
588.4,413
588.5,413
588.6,415
588.7,411
588.8,416
588.9,414
589.0,414
589.1,414
589.2,414
589.3,414
589.4,414
589.5,415
589.6,413
589.7,414
589.8,415
589.9,415
590.0,415
590.1,414
590.2,413
590.3,414
590.4,414
590.5,414
590.6,414
590.7,413
590.8,413
590.9,412
591.0,412
591.1,413
591.2,413
591.3,412
591.4,413
591.5,412
591.6,412
591.7,411
591.8,412
591.9,413
592.0,411
592.1,411
592.2,410
592.3,410
592.4,410
592.5,410
592.6,408
592.7,409
592.8,409
592.9,408
593.0,408
593.1,408
593.2,407
593.3,407
593.4,407
593.5,405
593.6,406
593.7,405
593.8,406
593.9,405
594.0,405
594.1,405
594.2,404
594.3,405
594.4,403
594.5,402
594.6,402
594.7,399
594.8,402
594.9,402
595.0,403
595.1,401
595.2,401
595.3,400
595.4,400
595.5,400
595.6,399
595.7,400
595.8,400
595.9,400
596.0,398
596.1,398
596.2,399
596.3,397
596.4,397
596.5,397
596.6,396
596.7,397
596.8,397
596.9,395
597.0,395
597.1,395
597.2,395
597.3,396
597.4,394
597.5,396
597.6,395
597.7,395
597.8,398
597.9,394
598.0,395
598.1,395
598.2,395
598.3,395
598.4,395
598.5,395
598.6,396
598.7,392
598.8,396
598.9,396
599.0,398
599.1,397
599.2,397
599.3,398
599.4,398
599.5,397
599.6,395
599.7,399
599.8,398
599.9,400
600.0,400
600.1,400
600.2,403
600.3,401
600.4,401
600.5,403
600.6,403
600.7,403
600.8,402
600.9,405
601.0,404
601.1,401
601.2,407
601.3,406
601.4,406
601.5,409
601.6,410
601.7,408
601.8,412
601.9,412
602.0,413
602.1,413
602.2,414
602.3,413
602.4,416
602.5,416
602.6,419
602.7,420
602.8,420
602.9,419
603.0,419
603.1,419
603.2,420
603.3,418
603.4,421
603.5,422
603.6,421
603.7,422
603.8,421
603.9,421
604.0,422
604.1,421
604.2,423
604.3,423
604.4,423
604.5,423
604.6,424
604.7,423
604.8,423
604.9,422
605.0,423
605.1,423
605.2,423
605.3,423
605.4,423
605.5,423
605.6,423
605.7,421
605.8,421
605.9,422
606.0,424
606.1,419
606.2,422
606.3,421
606.4,419
606.5,422
606.6,421
606.7,421
606.8,422
606.9,421
607.0,421
607.1,421
607.2,419
607.3,420
607.4,420
607.5,419
607.6,419
607.7,419
607.8,420
607.9,419
608.0,419
608.1,416
608.2,417
608.3,417
608.4,416
608.5,417
608.6,416
608.7,418
608.8,416
608.9,416
609.0,414
609.1,415
609.2,415
609.3,416
609.4,415
609.5,417
609.6,413
609.7,414
609.8,414
609.9,415
610.0,414
610.1,415
610.2,411
610.3,413
610.4,412
610.5,411
610.6,412
610.7,411
610.8,411
610.9,409
611.0,409
611.1,411
611.2,408
611.3,408
611.4,408
611.5,407
611.6,407
611.7,409
611.8,407
611.9,404
612.0,406
612.1,405
612.2,404
612.3,405
612.4,405
612.5,405
612.6,406
612.7,404
612.8,404
612.9,404
613.0,404
613.1,403
613.2,404
613.3,404
613.4,404
613.5,404
613.6,409
613.7,408
613.8,405
613.9,405
614.0,405
614.1,405
614.2,405
614.3,406
614.4,407
614.5,406
614.6,406
614.7,406
614.8,406
614.9,407
615.0,406
615.1,407
615.2,407
615.3,407
615.4,408
615.5,408
615.6,408
615.7,406
615.8,408
615.9,408
616.0,411
616.1,411
616.2,410
616.3,410
616.4,411
616.5,411
616.6,413
616.7,413
616.8,413
616.9,415
617.0,414
617.1,415
617.2,417
617.3,417
617.4,417
617.5,419
617.6,419
617.7,419
617.8,419
617.9,422
618.0,423
618.1,423
618.2,424
618.3,426
618.4,426
618.5,426
618.6,426
618.7,427
618.8,427
618.9,428
619.0,430
619.1,431
619.2,430
619.3,431
619.4,430
619.5,430
619.6,431
619.7,428
619.8,431
619.9,432
620.0,431
620.1,429
620.2,431
620.3,432
620.4,432
620.5,434
620.6,433
620.7,432
620.8,432
620.9,432
621.0,431
621.1,432
621.2,433
621.3,432
621.4,432
621.5,432
621.6,432
621.7,429
621.8,432
621.9,432
622.0,431
622.1,430
622.2,431
622.3,431
622.4,429
622.5,432
622.6,430
622.7,431
622.8,430
622.9,430
623.0,430
623.1,430
623.2,429
623.3,429
623.4,429
623.5,428
623.6,429
623.7,428
623.8,427
623.9,428
624.0,428
624.1,427
624.2,427
624.3,426
624.4,426
624.5,427
624.6,426
624.7,425
624.8,425
624.9,426
625.0,424
625.1,424
625.2,424
625.3,423
625.4,423
625.5,423
625.6,422
625.7,423
625.8,423
625.9,421
626.0,421
626.1,419
626.2,420
626.3,420
626.4,420
626.5,417
626.6,416
626.7,421
626.8,420
626.9,419
627.0,420
627.1,417
627.2,417
627.3,417
627.4,416
627.5,416
627.6,415
627.7,416
627.8,414
627.9,414
628.0,414
628.1,416
628.2,414
628.3,412
628.4,414
628.5,410
628.6,415
628.7,413
628.8,415
628.9,412
629.0,414
629.1,413
629.2,413
629.3,413
629.4,413
629.5,413
629.6,412
629.7,413
629.8,413
629.9,413
630.0,414
630.1,417
630.2,415
630.3,415
630.4,417
630.5,415
630.6,417
630.7,417
630.8,417
630.9,420
631.0,418
631.1,418
631.2,416
631.3,419
631.4,420
631.5,419
631.6,420
631.7,420
631.8,420
631.9,421
632.0,422
632.1,422
632.2,424
632.3,423
632.4,424
632.5,426
632.6,426
632.7,425
632.8,429
632.9,429
633.0,432
633.1,431
633.2,431
633.3,430
633.4,434
633.5,434
633.6,435
633.7,435
633.8,438
633.9,436
634.0,437
634.1,439
634.2,437
634.3,439
634.4,439
634.5,439
634.6,441
634.7,440
634.8,441
634.9,442
635.0,442
635.1,441
635.2,443
635.3,444
635.4,444
635.5,444
635.6,444
635.7,439
635.8,442
635.9,443
636.0,445
636.1,443
636.2,444
636.3,444
636.4,445
636.5,445
636.6,445
636.7,446
636.8,440
636.9,443
637.0,445
637.1,444
637.2,445
637.3,444
637.4,443
637.5,443
637.6,444
637.7,444
637.8,444
637.9,444
638.0,445
638.1,445
638.2,443
638.3,444
638.4,443
638.5,443
638.6,442
638.7,445
638.8,444
638.9,443
639.0,442
639.1,442
639.2,441
639.3,442
639.4,440
639.5,440
639.6,440
639.7,439
639.8,439
639.9,439
640.0,440
640.1,438
640.2,438
640.3,434
640.4,437
640.5,437
640.6,437
640.7,437
640.8,438
640.9,436
641.0,436
641.1,436
641.2,436
641.3,435
641.4,435
641.5,434
641.6,434
641.7,435
641.8,433
641.9,433
642.0,435
642.1,430
642.2,431
642.3,431
642.4,431
642.5,429
642.6,431
642.7,430
642.8,430
642.9,430
643.0,428
643.1,427
643.2,428
643.3,428
643.4,428
643.5,429
643.6,426
643.7,427
643.8,427
643.9,425
644.0,424
644.1,423
644.2,425
644.3,425
644.4,424
644.5,424
644.6,424
644.7,423
644.8,424
644.9,424
645.0,424
645.1,426
645.2,424
645.3,424
645.4,424
645.5,426
645.6,426
645.7,424
645.8,426
645.9,425
646.0,425
646.1,426
646.2,426
646.3,427
646.4,427
646.5,427
646.6,427
646.7,428
646.8,428
646.9,428
647.0,429
647.1,428
647.2,429
647.3,429
647.4,430
647.5,430
647.6,431
647.7,429
647.8,431
647.9,430
648.0,431
648.1,434
648.2,434
648.3,433
648.4,437
648.5,435
648.6,436
648.7,439
648.8,437
648.9,437
649.0,439
649.1,439
649.2,439
649.3,445
649.4,443
649.5,444
649.6,443
649.7,443
649.8,442
649.9,446
650.0,446
650.1,446
650.2,448
650.3,447
650.4,448
650.5,449
650.6,450
650.7,449
650.8,452
650.9,452
651.0,451
651.1,452
651.2,452
651.3,452
651.4,454
651.5,453
651.6,452
651.7,454
651.8,453
651.9,453
652.0,455
652.1,455
652.2,455
652.3,453
652.4,453
652.5,453
652.6,455
652.7,455
652.8,454
652.9,454
653.0,454
653.1,454
653.2,454
653.3,454
653.4,454
653.5,455
653.6,453
653.7,454
653.8,454
653.9,454
654.0,453
654.1,452
654.2,452
654.3,453
654.4,452
654.5,452
654.6,452
654.7,451
654.8,451
654.9,453
655.0,451
655.1,455
655.2,450
655.3,447
655.4,450
655.5,450
655.6,450
655.7,449
655.8,448
655.9,447
656.0,448
656.1,449
656.2,446
656.3,447
656.4,446
656.5,445
656.6,446
656.7,445
656.8,444
656.9,444
657.0,444
657.1,444
657.2,443
657.3,444
657.4,444
657.5,444
657.6,440
657.7,443
657.8,444
657.9,443
658.0,442
658.1,442
658.2,442
658.3,439
658.4,442
658.5,442
658.6,441
658.7,441
658.8,442
658.9,440
659.0,440
659.1,441
659.2,439
659.3,440
659.4,438
659.5,439
659.6,438
659.7,439
659.8,439
659.9,440
660.0,439
660.1,440
660.2,438
660.3,437
660.4,438
660.5,437
660.6,438
660.7,440
660.8,437
660.9,439
661.0,438
661.1,438
661.2,438
661.3,437
661.4,438
661.5,437
661.6,438
661.7,438
661.8,437
661.9,439
662.0,438
662.1,439
662.2,439
662.3,438
662.4,438
662.5,439
662.6,438
662.7,439
662.8,440
662.9,439
663.0,439
663.1,437
663.2,440
663.3,441
663.4,443
663.5,443
663.6,443
663.7,445
663.8,443
663.9,444
664.0,444
664.1,444
664.2,448
664.3,449
664.4,449
664.5,449
664.6,450
664.7,450
664.8,452
664.9,454
665.0,454
665.1,454
665.2,457
665.3,457
665.4,457
665.5,459
665.6,459
665.7,460
665.8,461
665.9,463
666.0,460
666.1,462
666.2,463
666.3,463
666.4,464
666.5,464
666.6,463
666.7,466
666.8,466
666.9,466
667.0,468
667.1,467
667.2,467
667.3,467
667.4,468
667.5,468
667.6,468
667.7,469
667.8,467
667.9,470
668.0,469
668.1,468
668.2,471
668.3,471
668.4,470
668.5,472
668.6,472
668.7,472
668.8,470
668.9,471
669.0,471
669.1,473
669.2,472
669.3,471
669.4,471
669.5,471
669.6,471
669.7,471
669.8,472
669.9,470
670.0,470
670.1,471
670.2,470
670.3,469
670.4,468
670.5,468
670.6,468
670.7,469
670.8,467
670.9,467
671.0,467
671.1,467
671.2,466
671.3,468
671.4,466
671.5,466
671.6,465
671.7,463
671.8,465
671.9,465
672.0,464
672.1,465
672.2,465
672.3,464
672.4,466
672.5,464
672.6,466
672.7,462
672.8,462
672.9,462
673.0,461
673.1,462
673.2,460
673.3,460
673.4,459
673.5,459
673.6,460
673.7,458
673.8,458
673.9,460
674.0,458
674.1,457
674.2,457
674.3,457
674.4,454
674.5,456
674.6,456
674.7,455
674.8,451
674.9,455
675.0,454
675.1,453
675.2,454
675.3,453
675.4,452
675.5,453
675.6,452
675.7,452
675.8,452
675.9,451
676.0,451
676.1,451
676.2,449
676.3,450
676.4,451
676.5,451
676.6,453
676.7,451
676.8,451
676.9,452
677.0,452
677.1,453
677.2,451
677.3,452
677.4,453
677.5,453
677.6,452
677.7,454
677.8,455
677.9,455
678.0,455
678.1,455
678.2,455
678.3,457
678.4,459
678.5,458
678.6,458
678.7,457
678.8,458
678.9,459
679.0,459
679.1,460
679.2,461
679.3,461
679.4,459
679.5,463
679.6,463
679.7,463
679.8,464
679.9,465
680.0,464
680.1,465
680.2,466
680.3,467
680.4,470
680.5,470
680.6,469
680.7,472
680.8,473
680.9,471
681.0,474
681.1,473
681.2,474
681.3,476
681.4,476
681.5,476
681.6,477
681.7,478
681.8,477
681.9,479
682.0,482
682.1,480
682.2,481
682.3,482
682.4,481
682.5,483
682.6,483
682.7,483
682.8,483
682.9,484
683.0,483
683.1,484
683.2,485
683.3,485
683.4,486
683.5,486
683.6,487
683.7,488
683.8,487
683.9,487
684.0,486
684.1,485
684.2,489
684.3,484
684.4,486
684.5,488
684.6,487
684.7,488
684.8,489
684.9,488
685.0,489
685.1,487
685.2,489
685.3,487
685.4,487
685.5,486
685.6,487
685.7,487
685.8,486
685.9,488
686.0,487
686.1,488
686.2,486
686.3,485
686.4,487
686.5,486
686.6,484
686.7,484
686.8,483
686.9,484
687.0,484
687.1,484
687.2,483
687.3,482
687.4,483
687.5,484
687.6,481
687.7,482
687.8,481
687.9,480
688.0,480
688.1,479
688.2,479
688.3,480
688.4,479
688.5,479
688.6,479
688.7,477
688.8,477
688.9,477
689.0,475
689.1,476
689.2,477
689.3,475
689.4,475
689.5,475
689.6,474
689.7,475
689.8,474
689.9,474
690.0,472
690.1,474
690.2,473
690.3,473
690.4,473
690.5,467
690.6,473
690.7,471
690.8,470
690.9,471
691.0,470
691.1,471
691.2,470
691.3,469
691.4,470
691.5,470
691.6,470
691.7,470
691.8,469
691.9,470
692.0,471
692.1,468
692.2,469
692.3,471
692.4,474
692.5,469
692.6,470
692.7,471
692.8,471
692.9,471
693.0,471
693.1,470
693.2,471
693.3,475
693.4,471
693.5,473
693.6,469
693.7,472
693.8,473
693.9,473
